ESPNOW Master Idle (w),ESPNOW Master Normal 1 node (w),ESPNOW Master Normal 2 nodes (w),ESPNOW Master Busy 9 nodes (w)
3.55,3.7,3.88,3.93
3.45,3.76,3.53,4.06
3.53,3.78,3.67,4.08
3.37,4.05,4.02,4.06
3.68,3.91,3.81,3.71
3.32,3.72,3.86,3.82
3.66,4,3.66,3.85
3.73,3.39,4.05,4.13
3.48,3.67,4,3.8
3.7,3.41,3.77,3.76
3.54,4.16,3.5,4.22
3.45,4.16,3.64,3.64
3.77,4.19,3.52,4.25
3.56,3.66,4.15,4.05
3.32,4.08,4.09,4.14
3.31,3.75,3.91,3.81
3.55,3.65,3.73,3.64
3.66,4.02,3.93,4.09
3.46,4.03,4.06,4.15
3.52,3.44,3.68,4.09
3.58,3.59,3.94,3.72
3.68,3.88,3.95,4.1
3.76,4.19,3.66,4.11
3.54,4.18,3.58,4.04
3.72,4.05,4.01,4.1
3.62,3.72,4.08,4.15
3.61,3.39,3.82,4.01
3.71,3.8,3.59,3.68
3.34,3.88,3.54,3.93
3.32,3.61,4.15,3.68
3.36,4.04,3.86,3.88
3.39,3.44,3.51,3.88
3.37,3.53,4.04,3.67
3.71,4.09,4.03,3.85
3.76,3.88,3.96,3.7
3.45,4.13,3.76,4.13
3.38,3.76,3.77,4.22
3.46,3.48,3.72,3.67
3.56,3.89,3.96,4.22
3.61,4.1,3.83,3.95
3.6,3.52,3.93,3.82
3.35,3.44,3.71,3.68
3.76,4.22,3.61,3.94
3.51,4.04,4.09,4.12
3.6,3.55,3.62,4.07
3.65,3.74,4.1,3.66
3.67,3.82,3.79,3.68
3.47,3.44,3.69,3.88
3.64,4.18,4.02,3.81
3.55,4.06,4.12,3.77
3.63,4.1,3.93,3.8
3.38,3.76,3.51,4.13
3.57,3.69,4.14,4.21
3.75,3.87,3.9,3.88
3.64,3.79,4.06,4.19
3.73,4.02,3.87,3.83
3.62,3.87,3.82,3.93
3.34,3.51,3.66,3.77
3.55,4.02,3.45,4.03
3.31,3.92,4.13,4.24
3.46,3.5,3.55,4
3.72,3.7,3.79,3.85
3.63,3.45,4.06,4.03
3.45,3.7,3.63,3.71
3.47,4.18,3.71,4.18
3.55,3.73,4.14,3.94
3.57,3.76,4.09,3.91
3.38,4.19,3.88,3.99
3.67,3.71,4.16,4.02
3.4,3.7,4.14,3.67
3.32,3.53,3.66,4.05
3.45,3.61,3.67,3.78
3.69,3.6,3.74,4.07
3.48,4.05,3.47,4.14
3.53,3.5,3.49,4.13
3.67,3.83,3.77,3.97
3.64,3.97,3.94,3.95
3.42,3.75,3.86,3.72
3.59,4.15,4.12,4.11
3.34,4.13,3.82,3.8
3.68,4.2,3.5,3.94
3.68,3.82,3.48,3.81
3.45,4.22,3.52,3.71
3.67,4.21,3.7,4.02
3.55,3.8,3.9,3.66
3.54,4.15,4.1,4.09
3.63,3.7,3.96,3.83
3.69,3.97,4.09,3.63
3.69,3.58,3.84,3.95
3.74,3.87,3.5,3.66
3.39,3.92,3.51,3.8
3.72,4.02,4.12,4.07
3.74,3.43,4.11,3.67
3.76,3.39,3.89,4.15
3.68,3.83,3.77,3.63
3.69,3.44,3.95,3.78
3.36,3.45,3.45,4.09
3.58,4.05,3.98,3.83
3.53,4.22,3.83,3.69
3.68,3.45,3.73,3.85
3.63,4.18,3.56,3.8
3.59,3.66,3.65,4.15
3.31,4.14,4.13,3.82
3.62,3.67,3.76,4.12
3.73,3.7,3.5,4.18
3.42,3.95,4.16,3.9
3.55,3.5,3.65,4.19
3.73,4.01,3.85,3.86
3.69,3.77,4.15,4.23
3.37,3.47,4.15,3.69
3.75,3.42,3.52,4.06
3.48,3.61,3.64,3.94
3.34,3.64,3.91,3.87
3.75,3.92,3.84,4.02
3.41,3.57,4.11,4.07
3.72,3.83,3.77,3.63
3.51,4.17,3.79,3.73
3.32,3.79,3.46,4.07
3.54,3.83,4.01,4.04
3.4,3.46,3.57,4.23
3.31,3.39,3.56,4.1
3.71,3.49,3.78,4.22
3.63,3.77,3.66,4.07
3.68,4.1,3.56,3.81
3.73,4.08,3.89,3.7
3.49,3.91,3.89,4.11
3.71,3.61,4.01,4.03
3.75,3.53,4.14,3.66
3.62,3.89,3.98,3.85
3.35,3.63,3.49,4.22
3.7,3.65,3.63,3.94
3.46,4.1,4.15,3.9
3.47,3.46,4.04,3.91
3.35,3.46,3.66,3.76
3.66,3.56,4.04,3.86
3.45,4.07,3.88,3.86
3.56,4.01,3.96,3.66
3.44,3.89,4.16,4.11
3.73,3.38,3.98,3.89
3.76,3.86,3.84,4.14
3.77,3.67,3.47,4.16
3.39,3.58,3.59,3.76
3.35,3.79,3.71,4.04
3.4,3.55,3.46,3.92
3.58,3.59,3.87,4.18
3.34,3.65,3.9,3.76
3.49,3.71,3.92,4.05
3.73,3.64,3.61,4.01
3.64,3.49,3.68,3.81
3.57,3.44,3.84,3.71
3.48,3.62,3.85,4.03
3.41,3.94,3.45,4.09
3.32,3.4,4.05,3.83
3.6,3.58,3.89,4.03
3.74,3.88,3.68,3.87
3.35,3.83,3.86,4.07
3.32,3.65,3.98,3.75
3.35,3.65,4.07,4.18
3.58,3.78,3.48,3.81
3.51,4.19,3.76,3.86
3.37,3.84,3.84,3.67
3.48,3.6,3.82,3.7
3.39,3.97,3.69,3.95
3.65,3.73,3.78,3.8
3.46,3.7,4.01,4.15
3.45,3.72,3.95,3.64
3.59,3.95,3.66,3.87
3.4,4.21,3.74,3.84
3.35,3.51,3.81,3.64
3.74,3.93,3.97,3.71
3.62,4.1,3.74,3.89
3.49,3.69,4.14,3.94
3.68,3.49,4.01,3.88
3.45,4.07,3.52,3.96
3.6,3.82,4.1,4
3.7,3.91,3.88,3.64
3.51,3.63,3.94,3.92
3.66,4.03,3.71,4.23
3.72,3.59,3.81,3.95
3.55,4.22,3.77,4.05
3.51,3.91,4,3.82
3.73,3.54,3.71,4.11
3.57,3.88,3.76,4.11
3.33,3.69,4.17,3.95
3.47,3.5,3.78,4.24
3.75,4.2,3.6,3.71
3.54,4.11,3.48,3.64
3.52,3.39,3.62,4.11
3.73,4.22,3.89,4.13
3.38,4.14,3.53,3.7
3.67,3.49,4.1,3.79
3.49,3.66,3.99,3.64
3.31,4.06,3.68,3.81
3.69,3.87,3.44,4.11
3.37,3.76,4.04,3.95
3.63,4.19,4.13,3.85
3.47,3.52,3.63,3.86
3.65,4.05,4.13,3.63
3.49,3.71,3.94,3.82
3.53,3.39,3.79,4.03
3.54,3.77,3.78,4.23
3.53,4.09,3.99,4.16
3.73,3.47,3.66,3.64
3.47,3.63,3.86,4.19
3.76,3.58,3.83,4.12
3.66,3.8,3.45,4.11
3.5,3.51,3.9,3.91
3.35,3.58,3.47,3.88
3.75,3.85,3.88,3.82
3.77,3.47,4.02,3.67
3.65,3.93,3.66,3.77
3.38,3.96,3.89,3.78
3.37,3.81,3.73,3.93
3.73,4.05,3.66,4.09
3.39,4.17,4.08,3.92
3.43,3.41,3.46,3.67
3.34,4.19,3.74,4.22
3.42,3.92,3.95,4.21
3.69,3.81,3.69,4.12
3.75,3.47,3.64,4.24
3.6,3.62,3.78,3.97
3.66,3.54,3.72,4.23
3.59,3.82,3.89,3.68
3.5,4.05,3.51,3.86
3.6,3.71,3.75,3.77
3.74,3.65,3.61,3.75
3.62,4.18,4.14,3.72
3.72,3.51,3.97,4.02
3.62,3.99,3.89,4.11
3.51,4.22,3.77,3.99
3.38,3.86,4.13,3.72
3.65,3.78,3.95,4.13
3.5,3.93,3.58,4.02
3.44,3.83,4.06,3.87
3.41,3.48,3.58,4.05
3.69,3.63,3.68,3.79
3.46,3.68,4.12,3.84
3.76,3.86,4.11,4.2
3.61,3.4,3.75,3.81
3.37,3.92,3.9,3.92
3.6,3.92,4.03,4.18
3.72,3.72,3.91,4.07
3.75,4.18,3.94,3.67
3.36,4.13,4.09,3.72
3.65,4.21,3.86,3.63
3.36,4.06,3.59,4.02
3.57,3.46,3.77,3.91
3.45,3.74,3.8,3.71
3.46,4.2,3.8,4.22
3.42,3.8,3.54,3.96
3.6,3.6,3.63,3.78
3.75,4.12,3.84,3.94
3.34,3.53,3.53,4.05
3.61,3.88,3.73,3.68
3.61,3.5,3.86,3.8
3.45,4.21,3.62,4.13
3.39,4.15,3.76,3.91
3.35,3.66,4.16,3.97
3.38,3.79,3.71,3.9
3.67,3.84,4.02,3.66
3.54,3.46,3.73,3.73
3.67,4.01,4.13,3.91
3.66,3.61,3.58,3.76
3.37,3.81,4.08,3.66
3.4,4.19,3.57,4.15
3.68,4.21,3.48,4.24
3.35,4.04,3.9,4.12
3.74,3.75,3.69,4.16
3.37,3.9,3.88,3.78
3.42,3.88,3.56,4.23
3.52,3.59,3.49,3.75
3.69,3.91,3.58,4.22
3.48,3.93,4.07,4.25
3.57,3.82,4.03,4.07
3.41,4.15,4.12,4.24
3.33,3.9,3.9,3.98
3.51,3.57,3.59,3.79
3.51,4.04,3.87,3.9
3.61,3.69,3.89,4
3.61,3.63,3.69,3.68
3.5,3.77,3.8,4.02
3.56,3.52,3.95,4.24
3.39,3.89,3.65,3.75
3.7,3.68,3.96,4.12
3.35,3.42,3.58,4.19
3.4,3.56,3.45,4.22
3.4,3.51,3.83,4.23
3.36,3.73,3.83,3.95
3.34,3.66,3.51,4.24
3.54,3.42,3.53,4.1
3.37,3.62,3.91,3.73
3.56,4.21,4.03,3.93
3.42,3.79,4.04,4.08
3.52,3.47,3.51,3.78
3.54,3.95,4.14,4.03
3.34,4.22,4.15,4.04
3.52,3.79,3.93,3.73
3.71,3.86,3.96,3.98
3.38,3.39,4.1,4.11
3.56,3.92,3.7,3.94
3.66,3.83,3.92,3.64
3.67,3.84,4.05,3.64
3.76,3.63,3.6,3.85
3.58,3.78,3.54,4.2
3.76,4.16,3.88,3.77
3.72,4.17,3.71,4.02
3.55,3.48,4.06,3.77
3.73,3.55,3.6,3.83
3.33,4.03,3.64,4.16
3.4,3.46,3.6,4.08
3.48,3.78,3.45,3.69
3.36,4.01,3.96,3.9
3.7,3.53,4,3.65
3.46,3.45,3.68,3.93
3.39,4.07,4.03,4.04
3.35,3.6,3.73,3.7
3.68,3.8,3.95,3.81
3.75,4.14,3.89,3.88
3.62,3.67,3.66,4.2
3.77,4.01,3.65,4.25
3.62,3.5,3.86,3.66
3.68,3.6,3.71,4.1
3.68,3.95,4.01,3.86
3.56,3.96,3.61,3.87
3.7,3.66,3.85,4.1
3.59,3.58,3.77,4.2
3.58,3.8,3.76,4.22
3.43,3.65,3.58,3.99
3.58,4.24,3.79,3.85
3.37,3.56,3.71,4.12
3.43,3.69,3.86,3.79
3.42,3.48,3.56,3.98
3.59,3.59,3.59,3.85
3.32,3.8,4.03,4.04
3.76,4.07,3.49,3.78
3.34,4.08,3.59,3.75
3.67,4.13,3.5,4.2
3.58,3.99,3.86,3.69
3.38,4.02,3.6,3.94
3.37,3.73,4.03,3.77
3.54,3.78,3.6,3.65
3.7,3.69,4.1,3.65
3.73,3.8,3.59,3.74
3.46,4.08,3.93,4.17
3.33,3.58,3.56,3.81
3.43,4.09,3.69,4.22
3.59,3.89,3.66,3.99
3.67,4.13,3.53,3.9
3.48,3.9,4.07,3.99
3.42,3.7,3.51,3.95
3.46,3.56,3.67,4.1
3.65,4.02,3.47,3.81
3.57,3.83,3.87,3.85
3.4,3.73,4.04,4.18
3.64,3.87,3.51,4.22
3.35,4.02,3.68,4.18
3.64,4.08,3.72,3.89
3.65,4.12,4.03,4.11
3.56,3.97,3.86,3.93
3.66,3.44,3.98,3.94
3.33,4.01,3.52,3.76
3.57,4,3.53,4
3.7,3.96,3.65,3.75
3.72,3.85,3.74,3.84
3.77,3.66,3.98,4.16
3.69,3.67,3.51,3.76
3.62,3.99,3.92,3.67
3.51,3.94,3.55,3.67
3.39,3.99,4.14,4.21
3.52,4.2,3.86,3.94
3.56,4.05,3.92,3.88
3.57,3.48,3.96,4.13
3.71,3.62,3.5,4.15
3.67,3.64,4.09,3.84
3.38,4.14,4.05,4.06
3.54,4.08,3.62,4.11
3.76,3.66,3.63,4.04
3.55,3.91,4.09,3.72
3.39,3.87,4.07,4.17
3.41,4.14,3.65,3.96
3.47,4,4.09,3.81
3.36,3.75,4.12,3.89
3.71,4.22,4.09,3.65
3.48,3.79,3.8,3.71
3.32,3.64,3.59,4.1
3.71,3.56,4.09,3.63
3.52,3.8,4.17,3.89
3.65,3.95,3.55,3.95
3.73,4,3.96,3.66
3.33,3.56,3.93,4.23
3.38,4.2,3.64,3.77
3.61,3.76,3.52,3.82
3.34,3.98,3.87,3.82
3.32,3.49,3.56,3.77
3.38,4,3.83,3.63
3.75,4.14,4.09,4.08
3.57,3.81,4.09,4.23
3.38,3.78,3.45,3.77
3.36,3.99,3.57,4.04
3.59,3.46,3.52,4.09
3.67,4.08,3.66,4.16
3.54,3.99,4.11,3.89
3.49,3.9,3.48,3.82
3.38,3.57,3.48,3.83
3.63,3.82,3.87,4.07
3.48,3.96,3.8,4.14
3.64,3.91,4.13,3.74
3.51,3.59,3.9,3.86
3.34,3.93,3.68,4.19
3.42,4.22,4.13,4.13
3.31,4.19,3.72,4.24
3.37,3.8,3.73,4.1
3.41,3.4,3.5,3.87
3.75,3.71,3.68,4
3.39,3.9,4.09,4.04
3.72,3.74,3.71,3.68
3.36,3.42,3.55,3.97
3.55,4.06,3.89,4.07
3.33,4.05,4.14,3.73
3.54,3.9,3.98,4.11
3.72,3.5,3.52,3.99
3.57,3.91,4.11,4.22
3.77,4.14,3.87,3.66
3.36,3.43,3.59,3.79
3.36,4.01,3.65,4
3.59,3.77,3.93,3.81
3.72,4.21,4.14,4.07
3.73,3.97,3.46,4.1
3.54,3.71,4.04,3.69
3.76,3.9,4.05,3.95
3.43,4.08,4.09,3.95
3.52,4.11,4.16,3.86
3.64,3.93,3.79,4.21
3.4,3.84,4.04,4.14
3.38,3.51,3.96,4.06
3.33,3.79,4.04,4.07
3.63,3.77,4.08,3.92
3.74,3.62,3.83,4.2
3.42,3.89,3.78,4.06
3.7,3.79,3.6,4.08
3.54,3.85,4.06,4.16
3.74,4.01,4.1,3.8
3.41,4.22,4.1,4.13
3.39,4.16,3.79,3.75
3.33,4.17,4,3.84
3.69,3.55,3.66,3.84
3.47,4.04,3.78,4.24
3.59,3.74,3.72,4.16
3.45,3.8,3.45,4.06
3.61,4.22,3.75,4.08
3.5,4.16,3.99,3.98
3.74,3.86,4.08,4.22
3.34,4.13,3.63,3.94
3.6,3.57,3.64,3.87
3.66,3.93,3.46,3.73
3.33,4.21,3.56,4.12
3.57,3.75,3.92,4.09
3.63,3.56,4.15,3.87
3.43,3.85,4,3.65
3.38,3.47,4.03,4.15
3.65,3.97,3.85,3.64
3.33,3.95,3.48,4.07
3.33,3.85,3.99,4.23
3.54,3.57,3.6,3.9
3.47,4.21,3.49,3.78
3.76,3.62,3.73,4.07
3.74,3.66,3.5,4.14
3.71,4.17,4.01,3.97
3.58,3.77,3.96,4.23
3.62,3.74,3.81,3.66
3.41,3.56,4.13,3.94
3.37,3.51,4.1,4.08
3.73,3.72,3.89,4.16
3.46,3.55,3.83,3.74
3.59,3.99,3.92,4.13
3.38,4.03,4,3.97
3.54,3.92,3.97,3.88
3.53,3.68,3.52,3.71
3.38,3.86,3.99,4.17
3.58,4.04,3.83,3.73
3.41,3.59,3.81,3.82
3.65,3.88,3.83,3.81
3.41,3.57,3.51,4.17
3.71,3.39,3.71,4.05
3.4,4.09,3.95,4.12
3.68,4.22,3.91,3.79
3.38,3.69,3.5,4.02
3.7,3.63,3.91,3.98
3.59,3.82,3.73,4.15
3.46,3.69,3.73,4.19
3.41,3.48,4,3.64
3.66,4.11,3.84,4.05
3.38,3.97,3.97,3.66
3.67,3.51,3.57,3.97
3.46,4.2,3.92,3.81
3.72,3.4,3.58,3.82
3.66,4.1,3.65,3.85
3.32,3.51,3.72,4.02
3.76,3.92,3.6,3.84
3.63,3.59,3.92,4.08
3.63,4.04,3.45,3.88
3.42,4.09,4.07,3.67
3.68,3.62,3.78,4.12
3.73,4.12,4.03,3.81
3.38,4.17,3.83,3.9
3.38,3.57,4.07,4.05
3.7,3.67,4.11,3.84
3.44,4.12,4.11,3.67
3.55,3.71,3.98,3.86
3.58,3.82,3.54,4.22
3.36,4.2,3.87,4.03
3.61,4.12,3.95,4.05
3.57,4.08,4.01,4.02
3.42,3.65,4.07,3.75
3.53,4.05,3.9,3.89
3.68,3.73,4.12,4.1
3.57,3.85,4.01,3.69
3.42,3.4,3.94,3.8
3.64,3.58,4.14,3.8
3.49,3.96,3.54,3.9
3.35,3.58,3.57,4.24
3.59,3.56,3.88,3.67
3.74,4.12,3.66,3.95
3.39,3.5,3.86,3.74
3.52,4.2,3.46,4.23
3.35,3.78,4.11,3.7
3.66,4.18,3.52,3.88
3.42,3.98,3.72,4.09
3.48,4.14,4.01,4.07
3.66,3.65,3.73,3.89
3.42,3.46,3.59,3.84
3.74,4.13,3.58,3.88
3.75,3.72,3.69,3.79
3.53,4.03,3.65,3.76
3.74,3.99,4.04,3.93
3.54,3.84,3.87,3.8
3.71,3.89,3.62,3.81
3.37,3.82,3.44,4.04
3.4,3.44,3.7,4.23
3.61,3.52,4.04,4
3.71,3.55,3.89,3.68
3.34,3.53,3.69,3.68
3.67,3.58,3.81,4.22
3.44,3.56,3.49,3.81
3.73,3.77,3.96,3.69
3.46,4.12,4.05,4
3.37,3.7,3.64,4.02
3.65,4.15,3.75,4.03
3.63,3.62,3.88,3.8
3.51,3.99,3.87,3.64
3.71,3.54,3.59,4.23
3.6,3.44,4.07,3.79
3.47,3.91,3.55,4.05
3.56,3.51,3.53,4.07
3.43,3.43,3.93,4.01
3.72,4.19,3.86,3.82
3.75,4.09,3.89,3.8
3.76,4.02,4.05,4
3.67,3.39,3.57,4.17
3.61,3.73,4.06,4.22
3.72,3.85,3.81,3.7
3.41,3.63,3.54,3.73
3.58,4.01,4.1,4.22
3.38,4.06,3.99,4.09
3.62,3.74,3.99,4.18
3.48,3.49,3.87,3.76
3.41,3.91,3.64,3.99
3.4,3.4,4.17,4.06
3.76,3.49,4.03,4.05
3.75,3.84,3.89,3.88
3.43,4.04,4.06,3.64
3.76,4.06,3.94,3.99
3.59,4.13,3.92,3.79
3.7,4.06,4.04,3.91
3.66,3.49,3.51,4.22
3.36,3.89,4.15,3.88
3.57,3.95,3.58,4.15
3.48,4.16,3.69,3.75
3.55,4.15,3.7,4.05
3.35,3.69,3.67,4.24
3.52,3.94,3.58,3.69
3.65,3.7,3.8,3.64
3.74,4.01,3.91,3.9
3.57,3.89,3.8,3.69
3.35,3.93,4.13,4.09
3.57,3.83,4.13,4.2
3.53,4.19,3.63,3.9
3.63,4.02,4.14,3.79
3.62,3.7,4.11,3.9
3.37,4.18,3.98,4.08
3.35,3.96,3.55,3.64
3.45,3.67,3.66,4
3.61,3.62,3.54,4.01
3.33,3.98,4.01,4.03
3.67,4.21,3.49,3.78
3.37,3.46,3.64,4.07
3.43,3.43,3.49,3.69
3.68,3.67,3.69,3.75
3.76,3.42,3.78,4.17
3.59,3.46,3.88,4.09
3.59,3.64,4.1,3.64
3.68,3.61,3.5,3.78
3.76,3.64,3.91,3.76
3.64,3.76,4.01,3.8
3.45,4.09,3.9,3.78
3.48,4.05,3.87,3.67
3.44,3.93,4.14,3.91
3.43,3.94,3.72,4.08
3.55,3.61,3.73,4.01
3.43,3.77,4.02,4.05
3.7,3.68,4.14,3.68
3.54,3.56,3.6,4.22
3.4,3.84,3.95,4.15
3.45,3.77,3.84,4.13
3.54,4.15,3.49,4.14
3.39,4.21,4.01,4.21
3.71,3.59,3.69,3.97
3.58,4.12,3.79,3.75
3.33,4.03,4.1,4.01
3.45,4.07,3.54,4.09
3.67,3.47,3.95,4.09
3.53,4.15,3.46,3.95
3.76,3.88,3.44,3.67
3.55,3.78,3.67,3.86
3.69,3.45,4.06,4.2
3.36,3.68,3.9,3.99
3.45,4,4.05,3.96
3.73,4.2,3.45,3.8
3.68,3.41,3.78,3.86
3.45,3.42,3.53,4.19
3.54,3.4,3.65,4.04
3.6,3.53,3.94,4.12
3.62,4.02,3.68,3.91
3.49,3.53,3.93,4.02
3.77,3.39,3.73,3.78
3.55,3.7,3.66,4.07
3.38,4.09,3.97,3.9
3.6,3.83,3.59,3.9
3.61,3.4,3.83,4.03
3.39,4.15,3.8,4.21
3.55,3.4,3.98,3.67
3.47,3.83,4.15,4.14
3.52,4.09,4,3.81
3.38,3.49,3.83,3.91
3.42,3.51,3.62,3.64
3.45,3.68,3.64,3.82
3.55,4,3.54,3.94
3.5,3.76,3.9,3.66
3.43,3.88,3.49,3.93
3.64,3.49,3.79,4.2
3.46,3.91,4.09,3.7
3.69,3.89,4.12,4.1
3.69,4.06,3.73,3.88
3.57,4.06,4.15,4.04
3.37,3.4,3.9,3.79
3.51,3.78,3.46,3.73
3.32,4.03,3.48,3.73
3.73,4.04,4.03,3.67
3.75,4.14,3.98,3.75
3.71,3.85,3.97,4.04
3.33,3.91,3.46,4.18
3.73,3.4,3.64,4.13
3.52,3.48,3.88,4.05
3.44,3.62,3.47,3.7
3.73,3.85,3.61,3.81
3.59,3.97,3.99,3.82
3.41,3.91,3.59,3.78
3.5,3.76,3.58,3.95
3.7,3.91,3.48,3.96
3.41,4.21,3.96,3.85
3.58,3.84,3.98,3.85
3.5,3.71,4,4.14
3.36,3.97,3.86,4.12
3.71,4.23,3.65,3.82
3.43,3.44,4,4.2
3.7,3.87,3.56,4.22
3.41,3.81,3.6,3.83
3.61,3.84,4.07,3.85
3.63,3.42,4.11,3.94
3.38,3.8,3.67,4.21
3.59,4.1,4.13,4.17
3.67,3.67,3.54,3.69
3.44,3.41,3.73,3.87
3.36,4.07,3.53,3.97
3.75,3.98,3.56,3.94
3.37,3.68,4,3.75
3.48,3.97,3.84,4.16
3.74,3.79,3.95,4.05
3.59,3.67,3.82,4.15
3.53,3.46,3.78,4.16
3.75,4.11,3.62,4.09
3.57,3.73,3.91,3.9
3.42,3.41,3.5,4.01
3.48,4.22,3.56,3.73
3.5,3.64,4.13,4.05
3.67,3.96,3.69,3.74
3.52,4.23,3.48,4.06
3.5,3.46,3.99,3.77
3.32,3.58,3.97,3.7
3.52,4.12,3.63,3.73
3.47,3.75,3.89,3.63
3.65,3.93,4.1,4.08
3.45,3.71,3.92,4.08
3.67,3.64,3.72,3.95
3.55,3.45,4.08,3.73
3.47,4.08,3.87,3.68
3.44,3.98,3.57,3.64
3.53,3.79,3.81,3.73
3.64,3.56,3.61,4.18
3.55,3.48,4.04,3.78
3.61,4.13,3.98,3.85
3.61,4.14,3.59,3.7
3.62,4.19,4.08,3.77
3.72,4.18,3.48,3.95
3.76,3.97,3.95,4.01
3.42,3.41,3.95,3.78
3.38,4.17,3.95,3.67
3.67,3.6,3.48,3.87
3.35,3.96,4.06,3.78
3.45,3.87,4.03,3.77
3.48,4.1,3.72,4.23
3.51,3.66,3.73,4.01
3.76,3.49,3.71,3.98
3.32,4.18,3.65,3.89
3.56,4.14,3.96,3.9
3.34,3.92,4.15,3.97
3.7,3.42,3.64,4.06
3.47,3.56,3.78,4.07
3.63,3.71,3.6,3.74
3.76,3.6,3.61,3.94
3.63,3.52,3.61,3.89
3.77,3.67,3.89,4.17
3.64,3.54,3.77,4.02
3.66,3.67,4.07,3.96
3.74,4.12,3.53,3.7
3.32,3.83,3.46,4.01
3.6,3.6,3.65,3.7
3.68,3.98,3.68,3.84
3.46,4.21,4.05,3.72
3.7,4.15,3.75,4.06
3.7,3.89,3.76,3.76
3.69,4.12,4.14,3.87
3.63,3.94,4.14,4.19
3.45,3.85,3.53,3.76
3.53,3.47,3.58,3.94
3.63,3.83,3.72,3.89
3.33,3.73,3.45,3.64
3.72,3.72,3.5,4.12
3.51,3.88,3.81,3.67
3.51,4.19,3.52,3.92
3.73,4,3.46,3.98
3.46,3.42,3.74,4.02
3.43,3.81,3.88,4.06
3.52,4.17,3.8,3.79
3.52,3.68,3.56,3.64
3.6,3.41,4.15,4.08
3.68,3.6,4.05,3.96
3.6,3.44,3.79,4.15
3.36,4.2,3.96,4.14
3.77,3.67,3.57,4.15
3.56,3.51,3.67,3.93
3.69,4.18,3.92,3.84
3.44,4,3.95,4.12
3.35,4.01,4.08,3.91
3.41,4.13,3.62,3.74
3.43,3.85,3.9,4.16
3.54,3.52,3.96,4.18
3.31,3.51,3.8,3.92
3.65,3.93,3.92,3.68
3.45,3.76,3.98,3.87
3.44,3.95,3.92,4.13
3.46,3.64,3.55,4.19
3.71,3.7,4.09,3.76
3.65,4.08,3.64,3.67
3.73,4.14,3.48,4.17
3.53,3.83,3.48,3.87
3.6,4.08,3.98,3.97
3.76,4.01,3.82,4.23
3.72,3.96,4.03,3.67
3.33,3.85,3.95,4.03
3.51,3.59,3.7,3.68
3.56,3.44,3.48,3.86
3.51,4.06,3.66,4.13
3.42,3.5,3.77,3.9
3.69,3.82,3.84,4.25
3.76,4.23,3.55,3.98
3.39,3.47,3.86,3.83
3.31,4.12,3.72,3.77
3.44,3.51,3.52,3.85
3.42,3.44,4.16,3.86
3.59,4.1,3.61,3.67
3.63,4.13,3.83,3.86
3.76,4.15,3.57,3.92
3.45,3.96,3.82,4.08
3.57,4.01,4.09,4.04
3.36,3.7,3.81,4.07
3.58,3.86,3.75,3.64
3.71,3.75,3.53,3.76
3.6,3.45,3.77,4.04
3.46,4.02,3.44,3.93
3.7,3.67,3.73,3.63
3.65,3.96,4.03,4.13
3.32,4.17,3.72,4.11
3.56,4.19,4.17,3.97
3.31,4.16,3.49,3.67
3.5,3.6,3.65,4.11
3.55,4,4,3.99
3.66,3.45,3.51,4.11
3.77,3.95,3.84,4.1
3.33,4.05,3.7,4.13
3.71,4.13,3.55,3.95
3.68,3.65,3.92,3.72
3.7,3.69,3.68,4.05
3.54,3.68,3.51,4.01
3.72,4.05,4.09,4.09
3.42,4.19,3.99,3.74
3.47,3.77,3.79,3.75
3.52,3.46,3.47,4.18
3.66,4.13,3.74,4.09
3.42,3.78,4.13,4.19
3.75,4.21,3.94,4.1
3.44,3.54,3.58,4
3.46,3.44,4.14,4.04
3.77,3.75,3.96,4.18
3.66,3.49,3.66,3.99
3.36,3.7,4.11,4.02
3.65,4.22,3.53,3.73
3.44,4.09,3.99,3.92
3.52,3.74,4.02,4.07
3.58,3.99,3.7,3.8
3.58,3.73,3.96,3.76
3.69,3.9,4.14,3.82
3.67,3.63,3.5,3.78
3.5,3.81,3.5,3.76
3.65,3.85,3.83,3.89
3.41,3.72,3.94,4.19
3.62,3.55,3.5,3.94
3.37,3.83,3.9,3.75
3.34,4.2,4.06,3.68
3.76,3.75,3.54,4.06
3.75,3.92,3.61,3.87
3.32,4.11,3.49,4.14
3.72,3.84,3.53,4.04
3.48,3.82,4,4.12
3.56,4.12,3.96,3.8
3.56,4.07,3.51,4.06
3.62,4.22,3.8,3.79
3.54,3.73,4.01,4.21
3.48,3.72,3.79,4.02
3.44,3.59,3.66,3.83
3.56,3.89,3.65,3.8
3.45,3.98,3.57,3.75
3.36,3.67,3.97,4.06
3.5,4.05,3.55,3.77
3.44,3.59,3.47,4
3.53,3.75,3.98,3.79
3.65,4.01,3.81,4.04
3.65,3.84,3.7,4.14
3.46,4.14,4.02,4.11
3.57,3.6,4.09,4.1
3.34,3.48,3.86,3.75
3.35,4.02,3.76,3.68
3.45,4.12,3.76,4.06
3.54,3.64,3.93,3.86
3.48,3.92,3.73,3.9
3.57,3.75,3.96,3.65
3.4,3.92,3.65,3.79
3.56,3.67,3.84,3.65
3.44,3.4,3.63,4.18
3.61,3.43,3.88,3.78
3.38,4.01,4.03,3.98
3.51,4,3.82,3.65
3.64,3.57,3.61,4.04
3.73,4.15,4,3.83
3.42,3.55,3.52,4.19
