LORA Idle (w),LORA Normal 1 node (w),LORA Normal 2 node (w),LORA Busy (w),
1.85,1.66,1.3,1.92,
1.44,1.49,1.11,1.36,
1.55,1.39,1.47,1.43,
1.93,1.77,1.43,1.98,
1.51,1.16,1.67,1.77,
1.92,1.64,1.9,1.57,
1.9,1.37,1.27,1.82,
1.99,1.44,1.59,1.2,
2.02,1.50,1.17,1.52,
1.51,1.48,1.4,1.19,
1.1,1.13,1.19,1.3,
1.49,1.83,1.58,1.21,
2.04,1.63,1.55,1.42,
1.65,1.64,1.82,1.44,
1.19,1.65,1.77,1.98,
1.43,1.58,1.15,1.33,
1.28,1.30,1.51,1.53,
1.43,1.54,1.83,1.85,
1.88,1.82,1.66,1.85,
1.67,1.38,1.3,1.79,
1.95,1.57,1.57,1.35,
2,1.82,1.3,1.55,
1.51,1.79,1.24,1.26,
1.69,1.25,1.79,1.26,
1.62,1.41,1.69,1.49,
1.39,1.86,1.09,1.78,
1.55,1.24,1.2,1.58,
1.45,1.45,1.77,1.92,
1.19,1.32,1.8,1.87,
1.29,1.15,1.45,1.11,
1.94,1.71,1.77,1.62,
1.51,1.78,1.31,1.66,
1.03,1.67,1.58,1.99,
1.56,1.52,1.71,1.1,
2.02,1.50,1.6,1.58,
1.99,1.29,1.51,1.27,
1.13,1.38,1.22,1.13,
1.37,1.15,1.39,1.64,
1.06,1.34,1.35,1.81,
1.8,1.41,1.81,1.82,
1.62,1.26,1.86,1.11,
1.24,1.23,1.39,1.47,
1.55,1.84,1.63,1.12,
1.53,1.28,1.68,1.32,
1.87,1.46,1.59,1.26,
1.47,1.15,1.64,1.28,
1.89,1.70,1.09,1.4,
1.13,1.57,1.85,1.34,
1.65,1.51,1.7,1.99,
1.14,1.72,1.67,1.41,
1.66,1.65,1.87,1.93,
0.95,1.25,1.65,1.25,
1.2,1.36,1.13,1.81,
1.82,1.35,1.57,1.14,
1.85,1.10,1.6,1.52,
1.84,1.78,1.62,1.09,
1.21,1.52,1.1,1.85,
1.46,1.68,1.38,1.98,
1.38,1.23,1.44,1.11,
1.62,1.70,1.57,1.97,
1.64,1.73,1.68,1.82,
1.8,1.83,1.88,1.42,
1.93,1.59,1.53,1.94,
1.83,1.40,1.21,1.36,
1.83,1.54,1.33,1.47,
1.16,1.44,1.3,1.17,
1.01,1.14,1.8,1.7,
1.14,1.21,1.17,1.11,
1.99,1.72,1.76,1.54,
1.28,1.64,1.65,1.73,
1.95,1.13,1.28,1.86,
1.09,1.63,1.35,1.22,
1.97,1.55,1.17,1.8,
1.5,1.76,1.37,1.76,
1.29,1.15,1.43,1.61,
1.93,1.54,1.82,1.64,
1,1.64,1.79,1.17,
1.06,1.19,1.61,1.65,
1.49,1.64,1.86,1.44,
1.6,1.29,1.35,1.9,
1.23,1.83,1.82,1.38,
1.95,1.75,1.43,1.63,
1.33,1.68,1.39,1.49,
1.12,1.15,1.82,1.91,
1.81,1.27,1.57,1.32,
1.35,1.81,1.65,1.15,
1.74,1.34,1.23,1.79,
1.57,1.41,1.47,1.47,
1.75,1.61,1.33,1.64,
1.32,1.80,1.41,1.11,
2.04,1.44,1.61,1.98,
1.13,1.71,1.39,1.91,
1.56,1.34,1.13,1.67,
1.69,1.80,1.2,1.1,
1.2,1.64,1.48,1.44,
1.69,1.12,1.61,2.01,
1.02,1.14,1.09,1.73,
1.15,1.56,1.11,1.23,
1.12,1.72,1.52,1.52,
1.29,1.52,1.71,2,
1.33,1.72,1.17,1.59,
1.2,1.61,1.08,1.1,
1.19,1.22,1.17,1.67,
1.79,1.15,1.72,1.34,
1.37,1.61,1.75,1.17,
1.44,1.16,1.86,1.46,
1.37,1.70,1.58,1.61,
2.03,1.79,1.57,1.1,
2.01,1.78,1.66,1.61,
1.72,1.77,1.7,1.57,
1.21,1.10,1.83,1.83,
1.32,1.24,1.66,1.48,
1.73,1.24,1.34,1.61,
1.95,1.12,1.12,1.78,
1.79,1.57,1.16,1.93,
2.03,1.23,1.15,1.44,
1.44,1.46,1.51,1.65,
1.79,1.48,1.83,1.74,
1.92,1.63,1.85,1.12,
1.44,1.30,1.66,1.84,
1.53,1.84,1.56,1.44,
1.47,1.20,1.31,1.72,
1.99,1.72,1.37,1.53,
1.03,1.70,1.59,1.75,
1.26,1.56,1.77,1.77,
1.15,1.73,1.68,1.26,
1.43,1.32,1.2,1.71,
1.24,1.77,1.85,1.89,
1.85,1.86,1.88,1.3,
1.01,1.43,1.75,1.8,
1.5,1.40,1.54,1.68,
1.03,1.78,1.54,1.99,
1.5,1.21,1.11,1.33,
1.11,1.26,1.58,1.23,
1.49,1.33,1.23,1.38,
1.07,1.70,1.63,1.33,
1.73,1.46,1.73,1.8,
1.23,1.80,1.17,1.78,
1.9,1.79,1.66,1.72,
1.24,1.29,1.11,1.29,
1.91,1.65,1.31,1.9,
1.42,1.80,1.85,1.99,
1.88,1.21,1.8,1.59,
1.16,1.11,1.83,1.7,
1.29,1.24,1.18,1.56,
1.02,1.79,1.85,1.35,
1.67,1.82,1.75,1.35,
1.47,1.59,1.16,1.38,
1.46,1.80,1.67,1.26,
0.96,1.75,1.34,1.94,
1.73,1.59,1.44,1.9,
1.83,1.71,1.87,1.52,
1.57,1.19,1.76,1.43,
1.35,1.64,1.58,1.97,
1.94,1.36,1.65,1.29,
1.97,1.73,1.65,1.61,
1.28,1.49,1.17,1.13,
1.8,1.12,1.13,1.26,
1.02,1.21,1.44,1.65,
1.42,1.76,1.54,1.71,
1.73,1.33,1.4,1.63,
1.33,1.28,1.41,1.91,
1.94,1.42,1.6,2.02,
1.19,1.11,1.7,1.81,
1.5,1.45,1.18,1.52,
1.48,1.29,1.69,1.87,
1.47,1.26,1.31,1.19,
0.96,1.51,1.79,1.73,
1,1.54,1.82,1.57,
0.96,1.73,1.31,1.25,
1.98,1.86,1.45,2,
2,1.25,1.32,1.4,
1.33,1.28,1.25,1.66,
1.21,1.83,1.46,1.91,
1.36,1.56,1.42,1.56,
1.86,1.40,1.53,1.19,
1.54,1.39,1.64,1.86,
1.67,1.64,1.41,1.42,
1.68,1.29,1.85,2.01,
0.98,1.32,1.48,1.92,
1.13,1.47,1.72,1.89,
1.79,1.47,1.24,1.42,
2.02,1.16,1.68,1.8,
1.09,1.72,1.27,2.02,
1.44,1.58,1.46,1.58,
1.45,1.10,1.79,1.53,
1.84,1.39,1.58,1.09,
1.56,1.87,1.61,1.75,
1.46,1.26,1.41,1.9,
2.02,1.60,1.84,1.32,
1.09,1.17,1.56,1.38,
1.31,1.86,1.88,1.56,
1.13,1.84,1.2,1.15,
1.27,1.52,1.7,1.17,
1.45,1.79,1.78,1.48,
1.34,1.31,1.64,1.33,
1.88,1.40,1.42,1.47,
1.48,1.24,1.7,1.51,
1.86,1.84,1.83,2.01,
1.85,1.57,1.84,1.98,
1.3,1.13,1.8,1.21,
1.77,1.87,1.42,1.92,
1.33,1.65,1.23,1.16,
1.68,1.66,1.65,1.56,
2.04,1.13,1.28,1.24,
1.92,1.57,1.49,1.43,
2,1.42,1.13,1.79,
1.13,1.17,1.61,1.48,
1.41,1.76,1.89,1.85,
1.13,1.18,1.81,1.76,
1.65,1.79,1.12,1.98,
0.99,1.61,1.42,1.59,
1.25,1.38,1.61,1.84,
1.57,1.29,1.39,1.39,
1.44,1.75,1.13,1.41,
1.5,1.30,1.36,1.46,
1.61,1.41,1.64,1.47,
1.84,1.75,1.5,1.18,
1.2,1.45,1.46,1.57,
1.42,1.52,1.3,1.17,
0.96,1.32,1.47,1.93,
1.94,1.13,1.74,1.14,
1.4,1.37,1.67,1.51,
2.01,1.52,1.73,1.35,
1.57,1.58,1.85,1.23,
1.72,1.14,1.33,1.82,
1.7,1.60,1.39,1.76,
1.44,1.52,1.3,1.22,
1.44,1.13,1.27,1.68,
1.56,1.44,1.09,1.83,
1.75,1.37,1.13,1.81,
1.82,1.61,1.29,1.17,
1.89,1.41,1.65,1.73,
1.24,1.67,1.6,1.76,
1.33,1.83,1.58,1.9,
1.5,1.48,1.62,1.56,
1.83,1.29,1.64,1.52,
1.92,1.70,1.67,2,
1.79,1.85,1.26,1.84,
1.64,1.37,1.09,1.61,
1.46,1.35,1.37,1.39,
1.95,1.59,1.8,1.88,
1.58,1.72,1.4,1.51,
1.62,1.50,1.27,1.17,
1.2,1.48,1.74,1.51,
1.11,1.73,1.18,1.91,
1.85,1.18,1.66,1.51,
1.03,1.75,1.63,1.09,
1.42,1.58,1.5,1.66,
1.03,1.85,1.36,2.03,
1.13,1.67,1.2,1.86,
1.57,1.66,1.9,1.67,
2,1.84,1.8,1.95,
1.32,1.81,1.79,1.85,
1.46,1.86,1.77,1.55,
1.91,1.55,1.59,1.64,
1.33,1.39,1.86,1.77,
1.49,1.30,1.66,1.88,
1.56,1.82,1.42,1.14,
1.84,1.16,1.1,1.82,
1.89,1.19,1.41,1.51,
1.86,1.19,1.22,1.71,
1.32,1.86,1.85,1.81,
1.47,1.63,1.2,1.59,
1.25,1.65,1.68,1.23,
1.83,1.15,1.65,1.47,
1.92,1.69,1.51,1.15,
1.49,1.19,1.38,1.73,
1.32,1.26,1.52,1.99,
1.04,1.12,1.8,1.84,
1.11,1.59,1.46,1.45,
1.78,1.73,1.69,1.64,
2,1.20,1.32,1.37,
1.65,1.77,1.15,1.59,
1.77,1.10,1.6,1.37,
1.25,1.31,1.85,1.78,
1.98,1.77,1.19,1.33,
1.29,1.25,1.87,2,
1.81,1.54,1.08,1.71,
1.4,1.36,1.4,1.15,
1.43,1.33,1.31,1.09,
1.04,1.25,1.71,2.03,
1.51,1.31,1.83,1.29,
1.21,1.27,1.86,1.38,
1.24,1.09,1.38,1.28,
1.58,1.69,1.56,1.96,
1.51,1.72,1.27,1.7,
1.52,1.36,1.2,1.56,
1.76,1.50,1.14,1.61,
1.36,1.86,1.17,1.38,
1.54,1.14,1.27,1.66,
1.3,1.41,1.85,1.48,
1.65,1.63,1.19,1.27,
1.75,1.62,1.8,1.7,
1.78,1.22,1.74,1.44,
1.02,1.48,1.37,1.83,
1.27,1.63,1.81,1.47,
1.36,1.47,1.4,1.56,
1.37,1.63,1.26,1.83,
1.15,1.31,1.89,1.51,
1.26,1.46,1.53,2,
1.54,1.81,1.31,1.83,
1.46,1.18,1.53,1.87,
1.58,1.64,1.61,1.99,
1.09,1.68,1.39,1.45,
2,1.18,1.71,1.63,
1.72,1.78,1.14,1.74,
1.63,1.74,1.16,1.72,
1.02,1.49,1.47,1.99,
1.32,1.63,1.48,1.35,
1.24,1.74,1.84,1.36,
1.03,1.30,1.1,1.95,
1.64,1.55,1.46,1.84,
1.61,1.10,1.23,1.27,
1.87,1.14,1.34,1.62,
1.48,1.75,1.4,1.79,
1.14,1.59,1.4,1.42,
1.55,1.23,1.37,1.49,
1.1,1.11,1.6,1.63,
1.42,1.25,1.46,1.52,
1.33,1.76,1.9,1.8,
1.43,1.50,1.27,1.09,
1.23,1.23,1.8,1.49,
1.97,1.16,1.23,1.4,
1.94,1.16,1.39,1.66,
1.75,1.28,1.17,1.82,
1.17,1.25,1.8,1.15,
1.29,1.17,1.51,1.23,
1.72,1.47,1.19,1.71,
1.32,1.56,1.25,1.78,
1.14,1.54,1.81,1.64,
1.84,1.43,1.59,2.01,
1.08,1.78,1.66,1.55,
1.9,1.57,1.48,1.21,
1.99,1.15,1.76,1.73,
1.16,1.25,1.21,1.65,
1.87,1.15,1.81,1.64,
1.72,1.70,1.5,1.6,
1.43,1.16,1.82,1.97,
1.25,1.59,1.82,1.2,
1.74,1.64,1.84,1.15,
1.45,1.50,1.42,1.23,
1.13,1.55,1.11,1.31,
1.33,1.42,1.37,1.64,
0.97,1.52,1.38,1.66,
0.97,1.42,1.27,1.3,
1.21,1.63,1.32,1.54,
1.58,1.58,1.88,1.54,
1.43,1.67,1.14,1.51,
2.01,1.79,1.39,1.84,
1.53,1.58,1.32,1.53,
1.56,1.25,1.27,1.8,
1,1.45,1.51,1.24,
1.84,1.29,1.79,1.59,
1.53,1.52,1.68,1.86,
1.33,1.81,1.53,1.25,
1.57,1.14,1.09,1.52,
1.86,1.33,1.35,1.66,
1.59,1.35,1.3,1.26,
2.03,1.80,1.16,1.8,
1.19,1.40,1.82,1.16,
1.05,1.33,1.89,1.98,
1.64,1.35,1.23,1.52,
1.47,1.66,1.31,1.4,
1.73,1.84,1.09,1.19,
0.97,1.66,1.68,1.49,
1.64,1.66,1.73,1.71,
1.26,1.27,1.12,1.17,
1.91,1.28,1.14,1.37,
2.02,1.27,1.11,1.87,
1.86,1.39,1.11,1.69,
1.45,1.16,1.34,1.28,
1.96,1.73,1.84,1.23,
1.75,1.39,1.1,1.94,
1.62,1.50,1.14,1.35,
1.81,1.81,1.53,1.25,
1.51,1.79,1.81,2.03,
1.31,1.86,1.15,1.37,
1.67,1.47,1.72,1.2,
2.03,1.21,1.84,1.52,
1.09,1.15,1.12,1.49,
1.92,1.54,1.52,1.96,
1.36,1.66,1.52,1.21,
1.21,1.62,1.62,1.17,
1.01,1.44,1.86,1.17,
1.04,1.20,1.69,1.94,
1.44,1.36,1.79,1.51,
1.08,1.17,1.24,1.22,
1.53,1.72,1.52,1.64,
1.46,1.20,1.42,1.59,
1.62,1.61,1.46,1.27,
1.55,1.85,1.15,1.65,
1.28,1.72,1.55,1.4,
1.33,1.13,1.45,1.31,
1.97,1.51,1.87,1.56,
1.99,1.88,1.15,1.36,
1.15,1.52,1.51,1.29,
1.72,1.85,1.12,1.92,
1.97,1.49,1.52,1.23,
1.98,1.65,1.87,1.35,
1.39,1.15,1.34,1.45,
1.03,1.25,1.28,1.34,
1.95,1.12,1.89,1.28,
1.15,1.82,1.44,1.81,
1.23,1.48,1.67,1.39,
1.35,1.65,1.33,1.19,
1.2,1.19,1.39,1.59,
1.96,1.61,1.86,1.2,
1.24,1.52,1.29,1.42,
1.33,1.66,1.8,1.92,
1.92,1.88,1.78,1.43,
1.61,1.14,1.14,1.68,
1.84,1.30,1.44,1.57,
1.87,1.19,1.41,1.21,
1,1.09,1.35,1.7,
1.43,1.46,1.9,1.89,
1.57,1.74,1.34,1.17,
1.66,1.20,1.43,1.8,
1.25,1.22,1.74,1.74,
1.06,1.22,1.69,1.9,
1.45,1.80,1.26,1.18,
2,1.49,1.77,1.37,
1.6,1.77,1.3,1.74,
1.07,1.14,1.61,1.1,
1.02,1.80,1.28,1.78,
1.88,1.42,1.24,1.9,
1.04,1.25,1.19,1.51,
0.95,1.31,1.88,1.49,
1.86,1.79,1.51,1.34,
1.12,1.53,1.62,1.08,
0.99,1.65,1.59,1.26,
1.37,1.82,1.1,2.01,
1.59,1.81,1.45,1.9,
1,1.52,1.59,1.33,
1.83,1.79,1.33,2,
0.96,1.43,1.86,1.43,
1.85,1.17,1.2,1.36,
1.53,1.86,1.09,1.23,
1.58,1.20,1.32,1.94,
1.29,1.76,1.51,2.02,
1.89,1.29,1.83,1.39,
0.98,1.16,1.84,1.75,
1.71,1.85,1.4,1.4,
1.87,1.68,1.8,1.18,
1.72,1.88,1.56,1.45,
1.98,1.78,1.66,1.6,
1.97,1.29,1.52,1.2,
1.29,1.29,1.81,1.86,
1.94,1.42,1.51,1.55,
1.13,1.09,1.16,1.3,
1.58,1.13,1.56,1.64,
2.02,1.48,1.72,1.83,
1.86,1.29,1.58,1.39,
1.68,1.83,1.46,1.75,
1.92,1.71,1.47,1.49,
2.01,1.78,1.61,2,
1.12,1.34,1.84,1.81,
2.02,1.24,1.69,1.42,
1.29,1.34,1.82,1.1,
1.73,1.81,1.29,1.7,
1.65,1.65,1.62,1.27,
1.82,1.81,1.87,1.2,
1.25,1.27,1.51,1.97,
1.13,1.81,1.17,2.03,
1.94,1.27,1.28,1.34,
1.78,1.53,1.44,1.37,
1.79,1.34,1.18,1.24,
1.59,1.65,1.16,1.51,
1.85,1.73,1.27,1.9,
1.13,1.43,1.44,1.75,
1.8,1.41,1.53,1.88,
1.27,1.60,1.54,1.3,
1.82,1.78,1.14,1.77,
1.39,1.79,1.86,1.95,
1.85,1.80,1.52,1.35,
1.99,1.77,1.63,1.74,
1.35,1.70,1.33,1.46,
1.3,1.50,1.31,1.36,
2.03,1.28,1.38,2,
1.85,1.69,1.55,1.41,
1.85,1.76,1.12,1.18,
1.07,1.28,1.74,1.45,
1.02,1.60,1.34,1.51,
1.72,1.54,1.71,1.79,
1.55,1.13,1.69,1.98,
1.85,1.22,1.38,1.86,
1.88,1.46,1.55,1.96,
1.64,1.39,1.47,1.53,
1.75,1.80,1.56,1.76,
1,1.38,1.22,1.37,
1.34,1.72,1.12,1.15,
1.22,1.73,1.35,1.43,
1.89,1.78,1.42,1.74,
1,1.39,1.78,1.34,
1.86,1.45,1.86,1.9,
1.29,1.67,1.22,1.83,
1.99,1.44,1.38,1.26,
1.4,1.56,1.39,1.39,
1.32,1.53,1.6,1.86,
1.02,1.55,1.53,1.31,
1.68,1.39,1.87,1.4,
1.18,1.21,1.48,1.41,
1.94,1.17,1.81,1.84,
1.9,1.63,1.22,1.12,
1.64,1.85,1.81,1.15,
1.46,1.35,1.68,1.63,
1.71,1.38,1.35,1.46,
1.98,1.67,1.52,1.68,
1.12,1.43,1.32,1.33,
1.86,1.11,1.47,1.94,
1.51,1.58,1.55,1.8,
1.12,1.20,1.57,1.14,
1.17,1.64,1.74,1.82,
1.2,1.61,1.47,2,
1.67,1.51,1.11,1.98,
1.28,1.45,1.87,1.78,
1.97,1.47,1.19,1.2,
1.73,1.84,1.82,1.63,
1.58,1.53,1.39,1.35,
1.68,1.34,1.23,2,
1.3,1.34,1.41,1.76,
1.22,1.75,1.16,1.66,
1.08,1.72,1.24,1.74,
1.89,1.40,1.56,1.5,
1.97,1.21,1.63,1.43,
1.58,1.79,1.72,1.97,
1.36,1.27,1.1,1.4,
1.67,1.50,1.75,1.12,
1.02,1.73,1.18,1.46,
1.33,1.31,1.2,1.83,
1.1,1.22,1.85,1.7,
1.84,1.58,1.52,1.99,
1.72,1.21,1.58,1.18,
1.86,1.14,1.83,1.95,
1.18,1.28,1.56,1.43,
1.81,1.72,1.22,1.53,
1.24,1.57,1.61,1.49,
1.04,1.79,1.26,1.19,
1.61,1.12,1.59,1.32,
0.99,1.69,1.75,1.79,
1.67,1.37,1.81,1.1,
1.54,1.31,1.85,1.21,
1.94,1.48,1.77,1.1,
1.74,1.61,1.84,1.89,
1.78,1.34,1.42,1.67,
1.79,1.62,1.74,1.24,
1.28,1.49,1.57,1.81,
1.33,1.18,1.5,2,
1.96,1.34,1.71,1.97,
1.55,1.45,1.13,1.96,
1.74,1.82,1.78,1.09,
1.73,1.86,1.84,1.64,
1.18,1.66,1.52,1.32,
1.08,1.41,1.46,1.62,
1.8,1.51,1.53,1.38,
1.14,1.64,1.51,1.23,
1.3,1.83,1.35,1.5,
1.56,1.14,1.34,1.55,
1.57,1.73,1.6,2.02,
1.29,1.18,1.23,1.12,
1.27,1.25,1.25,1.37,
1.18,1.36,1.31,1.89,
1.25,1.48,1.7,1.71,
1.9,1.30,1.15,1.87,
1.09,1.49,1.41,1.71,
1.44,1.42,1.48,1.8,
1.07,1.41,1.6,1.55,
1.88,1.36,1.09,1.27,
1.5,1.80,1.52,1.85,
0.96,1.78,1.63,1.62,
1.21,1.31,1.67,1.21,
1.59,1.65,1.24,1.84,
1.42,1.62,1.75,1.99,
1.91,1.55,1.82,1.41,
1.84,1.24,1.4,1.36,
1.15,1.69,1.19,1.16,
1.45,1.46,1.54,1.71,
1.28,1.82,1.09,1.99,
1,1.68,1.72,1.21,
1.52,1.68,1.42,1.54,
0.99,1.50,1.68,1.17,
1.41,1.10,1.51,1.11,
1.95,1.82,1.32,1.71,
1.16,1.22,1.16,1.9,
1.09,1.59,1.4,1.4,
1.53,1.10,1.72,1.91,
1.86,1.48,1.09,1.19,
0.96,1.60,1.6,1.31,
0.97,1.67,1.39,1.94,
1.38,1.86,1.21,1.56,
1.5,1.32,1.78,1.66,
1.86,1.83,1.1,1.12,
0.97,1.17,1.11,1.2,
1.59,1.16,1.54,1.13,
1.11,1.87,1.13,1.94,
1.66,1.30,1.87,1.21,
1.03,1.55,1.51,1.89,
1.64,1.36,1.32,1.41,
1.45,1.56,1.52,1.84,
1.71,1.12,1.72,1.43,
1.43,1.55,1.66,1.33,
1.1,1.22,1.8,1.17,
1.79,1.36,1.58,1.35,
1.95,1.31,1.25,1.53,
1.19,1.72,1.53,1.86,
1.41,1.80,1.58,1.51,
1.62,1.19,1.54,2,
1.62,1.63,1.43,1.59,
1.79,1.22,1.6,1.1,
1.63,1.47,1.34,1.47,
1.48,1.25,1.1,1.73,
1.04,1.72,1.61,1.3,
1.56,1.11,1.9,1.74,
1.56,1.59,1.37,1.56,
1.16,1.10,1.52,1.1,
1.72,1.46,1.4,1.82,
1.64,1.85,1.7,1.61,
1.07,1.86,1.31,1.16,
1.95,1.12,1.6,1.53,
1.02,1.78,1.77,1.35,
1,1.76,1.43,1.92,
1.3,1.75,1.09,1.35,
1.79,1.44,1.49,1.97,
1.56,1.15,1.36,1.6,
1.08,1.13,1.22,1.39,
1.84,1.48,1.81,1.85,
1.52,1.62,1.83,1.74,
1.56,1.54,1.56,1.47,
1.52,1.56,1.5,1.68,
1.91,1.66,1.36,1.82,
1.12,1.63,1.74,1.89,
1.97,1.79,1.31,1.86,
1.53,1.74,1.75,1.24,
1.21,1.39,1.64,1.87,
1.24,1.35,1.81,1.14,
1.96,1.39,1.79,1.27,
1.4,1.79,1.14,1.67,
1.12,1.32,1.36,1.19,
1.03,1.54,1.46,1.65,
1.19,1.70,1.43,1.37,
1.21,1.29,1.62,1.49,
1.18,1.48,1.35,1.38,
0.96,1.49,1.77,1.15,
1.19,1.88,1.42,1.56,
1.45,1.42,1.59,2,
2.04,1.39,1.46,1.66,
1.76,1.19,1.1,1.37,
1.39,1.79,1.75,1.99,
2.03,1.70,1.08,1.45,
1.97,1.57,1.12,1.74,
1.78,1.34,1.55,1.68,
1.17,1.19,1.43,1.99,
1.78,1.12,1.64,1.95,
0.99,1.44,1.71,1.22,
1.41,1.75,1.12,1.16,
1.33,1.66,1.52,1.85,
1.84,1.49,1.33,1.94,
1.55,1.78,1.82,1.55,
1.14,1.72,1.59,1.74,
0.97,1.79,1.1,1.15,
1.94,1.58,1.28,1.29,
1.1,1.09,1.27,1.22,
1.66,1.70,1.45,1.65,
1.46,1.12,1.41,1.27,
1.31,1.60,1.48,1.14,
1.17,1.77,1.41,1.37,
0.95,1.10,1.71,1.72,
1.64,1.85,1.14,1.63,
1.6,1.82,1.47,1.39,
1.36,1.80,1.56,1.87,
1.65,1.82,1.71,1.34,
1.14,1.47,1.15,1.33,
1.88,1.74,1.35,1.61,
1.46,1.50,1.2,1.53,
1.64,1.81,1.28,1.5,
1.9,1.13,1.36,1.23,
1.8,1.39,1.79,1.56,
1.33,1.17,1.48,1.33,
1.09,1.19,1.83,1.45,
1.66,1.13,1.41,1.78,
1.97,1.78,1.46,1.97,
1,1.11,1.54,1.82,
1.48,1.36,1.27,1.47,
1.03,1.13,1.48,1.64,
1.1,1.09,1.8,1.79,
1.06,1.48,1.57,1.47,
1.5,1.62,1.52,1.42,
1.73,1.38,1.71,1.21,
1.68,1.36,1.64,1.78,
1.57,1.68,1.76,1.88,
1.7,1.31,1.61,1.38,
1.95,1.78,1.53,1.82,
1.97,1.56,1.47,1.66,
1.83,1.58,1.72,1.82,
1.66,1.12,1.76,1.47,
1.76,1.85,1.55,1.79,
1.04,1.83,1.46,1.47,
1.96,1.78,1.78,1.16,
1.38,1.47,1.38,1.6,
1.26,1.72,1.58,1.51,
1.89,1.35,1.87,1.32,
1.51,1.78,1.79,1.93,
1.12,1.48,1.43,1.44,
1.15,1.47,1.88,1.12,
1.08,1.60,1.3,1.44,
1.59,1.22,1.83,1.48,
2.04,1.56,1.8,1.9,
1.49,1.72,1.1,1.84,
2.03,1.72,1.8,1.27,
1.97,1.57,1.88,1.88,
0.95,1.21,1.22,1.32,
1.42,1.71,1.71,1.4,
2,1.52,1.83,1.15,
1.17,1.47,1.85,1.13,
1.08,1.80,1.81,1.73,
1.16,1.75,1.77,1.96,
1.92,1.78,1.72,1.55,
1.83,1.33,1.36,1.88,
1.13,1.36,1.72,1.83,
1.94,1.39,1.81,1.71,
1.54,1.22,1.25,2.01,
1.4,1.35,1.2,1.84,
1.4,1.54,1.23,1.34,
1.45,1.27,1.13,1.83,
1.71,1.59,1.61,1.74,
1.53,1.35,1.33,1.46,
1.84,1.79,1.5,1.15,
1.6,1.82,1.49,1.28,
1.33,1.62,1.87,1.84,
2.01,1.31,1.75,1.32,
1.38,1.65,1.27,2.03,
1.14,1.35,1.4,1.74,
1.23,1.78,1.23,1.53,
1.59,1.27,1.36,1.62,
1.49,1.31,1.7,1.66,
0.97,1.61,1.39,2,
1.91,1.71,1.21,1.23,
1.94,1.14,1.09,1.34,
1.97,1.27,1.54,1.75,
1.1,1.40,1.13,1.31,
1.06,1.64,1.17,1.91,
1.6,1.54,1.55,1.41,
1.4,1.48,1.09,1.25,
1.5,1.75,1.56,1.13,
1.14,1.23,1.5,1.65,
1.62,1.68,1.81,1.86,
1.51,1.28,1.43,1.34,
1.33,1.50,1.53,1.95,
1.55,1.29,1.87,1.8,
1.23,1.53,1.5,1.14,
1.79,1.64,1.43,1.62,
1.02,1.14,1.21,1.62,
1.87,1.77,1.8,1.27,
1,1.46,1.55,1.4,
1.09,1.21,1.45,1.52,
1.64,1.56,1.82,1.13,
1.62,1.62,1.52,1.22,
1.56,1.73,1.63,1.24,
1.16,1.22,1.72,1.44,
1.88,1.36,1.4,1.79,
1.69,1.60,1.25,1.87,
2.02,1.15,1.66,1.23,
1.3,1.17,1.89,1.79,
1.88,1.09,1.69,1.72,
1.82,1.58,1.71,1.93,
1.2,1.47,1.7,2,
1.84,1.18,1.42,1.2,
0.98,1.72,1.38,1.16,
1.58,1.53,1.4,1.84,
1.47,1.51,1.87,1.23,
1.85,1.23,1.17,1.26,
1.2,1.59,1.89,1.92,
1.74,1.36,1.6,1.97,
1.41,1.88,1.68,1.38,
1.05,1.41,1.35,1.88,
2,1.50,1.65,1.9,
1.49,1.25,1.19,1.66,
1.83,1.49,1.58,1.62,
1.66,1.27,1.25,1.63,
1.11,1.73,1.16,1.37,
1.57,1.22,1.1,1.67,
1.99,1.25,1.46,1.31,
1.69,1.53,1.54,1.25,
1.06,1.42,1.88,1.47,
1.38,1.56,1.84,1.75,
1.47,1.64,1.75,1.67,
1.64,1.32,1.44,2,
1.04,1.13,1.58,1.69,
1.36,1.76,1.13,1.21,
1.69,1.69,1.74,1.23,
1.39,1.13,1.68,1.17,
1.33,1.11,1.6,1.26,
1.15,1.50,1.35,1.65,
1.79,1.36,1.23,1.88,
1.17,1.57,1.65,1.93,
1.6,1.10,1.55,1.46,
0.97,1.57,1.19,1.61,
1.38,1.50,1.08,1.85,
1.46,1.72,1.1,1.38,
1.36,1.42,1.86,1.65,
1.87,1.64,1.15,1.25,
1.83,1.58,1.69,1.53,
1.39,1.62,1.55,1.24,
1.44,1.36,1.74,1.52,
1.75,1.70,1.62,1.46,
0.99,1.42,1.13,1.49,
2.02,1.62,1.15,1.31,
1.77,1.49,1.08,1.21,
1.85,1.56,1.5,1.34,
1.85,1.28,1.58,1.31,
1.72,1.45,1.33,1.78,
1.38,1.62,1.22,1.76,
1.75,1.36,1.76,1.64,
1.04,1.55,1.25,1.17,
1.55,1.27,1.7,1.62,
1.83,1.63,1.79,1.16,
1.33,1.83,1.85,1.1,
1.22,1.42,1.16,1.41,
1.92,1.45,1.12,1.31,
1.92,1.81,1.57,1.64,
1.47,1.70,1.58,1.96,
1.16,1.25,1.15,1.76,
1.36,1.71,1.65,1.81,
1.15,1.35,1.55,1.98,
2,1.86,1.25,1.68,
