Master Idle (w),Master Normal 1 node (w),Master Normal 2 nodes (w),Master Busy 5 nodes (w)
4.37,3.86,4,4.17
4.41,3.72,3.97,3.65
2.98,3.74,3.92,5.40
4.29,3.86,3.91,5.00
4.26,3.66,4.03,4.07
4.23,3.88,3.95,5.42
4.24,3.69,4,3.61
4.49,3.99,3.99,4.54
4.18,4.18,4.12,5.56
4.10,3.7,4.06,4.74
4.25,3.91,3.99,3.57
4.33,3.72,4.18,3.62
3.91,3.98,4.02,3.66
4.23,3.64,4.15,5.33
3.84,3.9,4.05,5.22
4.44,3.7,3.68,3.75
3.27,3.8,4.15,4.91
3.95,3.67,3.98,4.01
3.92,3.95,3.95,3.63
4.43,3.7,4,5.59
3.38,3.91,3.9,4.28
3.99,3.78,3.99,5.11
3.39,3.81,3.87,4.51
4.24,3.85,4.15,5.59
4.49,3.71,3.94,4.85
4.36,3.86,3.9,5.55
4.46,4.06,3.82,4.11
3.13,3.71,4,4.59
4.21,4,3.98,3.60
4.36,4.05,4.01,3.90
3.98,3.71,3.8,4.82
2.99,3.61,3.72,4.58
4.47,3.87,4.05,3.81
4.27,3.75,4.18,5.42
3.13,4.11,3.8,5.41
4.25,3.83,4.19,4.45
4.26,3.71,4,5.40
3.03,3.66,3.96,4.97
4.26,3.99,3.9,4.62
4.48,3.74,3.75,3.77
3.26,3.83,4.1,4.77
4.31,3.97,3.84,4.83
4.36,3.76,3.84,4.09
3.55,3.82,4.1,4.89
4.23,3.83,3.67,5.49
4.42,3.93,3.73,5.54
3.32,3.92,3.95,5.48
3.22,3.8,4,5.43
3.49,3.84,4.03,5.06
2.91,3.77,3.91,5.66
3.96,3.61,4.34,4.40
4.10,3.87,3.92,5.06
4.34,4.11,3.92,5.48
4.38,3.7,3.84,5.44
4.44,3.71,3.97,5.60
4.33,3.7,4.05,4.35
4.25,3.94,4.14,5.72
4.49,3.9,3.73,5.76
2.98,3.8,3.92,4.82
4.26,3.69,4.02,5.39
3.25,3.84,4.04,4.20
3.52,3.59,3.96,5.02
4.46,3.85,4.04,3.89
4.47,3.96,3.83,4.86
4.15,3.64,4.19,4.86
4.28,3.6,4.1,4.08
3.45,4.07,3.75,3.60
4.45,3.74,3.79,5.49
4.50,4,3.8,4.85
4.11,3.81,4.06,4.67
4.33,3.8,3.76,5.19
4.47,3.89,3.91,3.95
3.77,3.7,4.02,3.52
4.41,3.85,3.95,3.83
2.92,3.77,3.99,3.60
3.05,3.63,3.8,5.29
3.63,3.88,4.05,3.97
3.01,3.79,3.86,4.84
3.36,3.8,3.91,5.22
3.50,3.65,3.99,3.98
4.35,4.07,3.97,5.10
3.61,3.96,3.96,5.65
4.05,3.97,3.84,4.84
4.21,3.78,3.91,3.59
3.66,3.57,3.96,4.42
3.93,4.12,3.75,4.63
3.88,3.82,3.89,4.16
4.19,3.72,4.01,5.73
4.45,3.89,3.76,5.12
3.38,4,4.13,3.85
4.13,3.82,4.15,5.26
2.94,4.02,3.77,3.84
4.23,3.99,4.16,5.43
3.36,3.67,3.93,4.59
2.91,3.73,4.02,3.73
4.11,3.97,3.88,5.04
4.29,3.52,4.09,5.10
4.43,3.81,4.02,3.72
3.98,3.61,3.83,4.36
4.26,3.76,3.78,5.02
4.41,3.78,3.74,5.29
4.26,3.77,3.98,3.56
4.22,3.75,4.04,4.77
3.04,3.66,4.05,4.54
4.43,4.17,3.94,5.76
4.25,4.11,3.78,5.66
3.01,3.65,3.85,5.06
3.98,4.07,4.13,3.52
4.39,3.77,3.88,4.30
3.16,3.85,3.98,4.62
4.36,3.82,3.79,4.68
4.07,3.73,4.01,4.48
4.05,3.98,3.89,5.35
4.32,3.85,4.11,5.00
3.05,3.76,4.07,5.09
4.16,3.63,3.88,4.91
4.22,3.69,3.94,4.55
3.10,3.58,3.87,5.45
3.10,3.83,3.74,5.44
3.32,3.65,3.83,5.79
4.41,3.79,3.99,3.92
4.38,4.03,4,3.75
3.05,4.01,3.98,5.51
2.95,3.82,3.91,4.26
3.68,3.82,4.1,3.80
4.44,4.11,3.97,3.79
4.30,3.91,4.06,5.75
3.68,3.78,3.69,4.85
4.17,3.61,3.63,5.08
4.26,3.89,4,5.06
3.89,3.95,3.74,4.69
3.93,3.73,3.92,5.35
3.52,3.87,3.91,4.66
4.47,3.77,4.19,3.79
3.25,3.8,4.02,3.62
4.29,3.52,3.98,3.60
3.36,3.8,4.08,5.09
3.89,3.97,4.01,5.13
3.48,3.73,3.89,5.03
4.30,3.84,4.12,3.83
4.29,3.71,3.79,4.67
4.09,3.88,4,5.60
3.35,3.8,3.72,5.33
3.67,3.69,3.99,3.95
4.49,4.03,3.99,5.24
3.55,3.97,4.21,3.83
4.24,3.74,3.72,3.92
4.46,3.9,3.87,4.31
4.43,3.91,4.08,5.62
4.23,3.92,4.01,4.66
3.71,3.57,3.98,4.58
3.10,3.98,3.81,4.84
4.40,3.74,3.87,5.58
4.24,3.77,4.14,4.98
4.32,4.22,3.95,3.75
2.99,3.87,4.01,4.24
3.30,3.77,3.94,4.10
2.96,3.52,3.78,5.71
3.44,4.04,4.1,5.35
4.42,3.63,4.03,4.80
3.85,3.68,4.3,4.47
3.46,3.78,3.8,4.29
4.34,4.04,4.08,4.60
4.46,3.94,3.76,4.23
3.74,3.8,3.98,4.83
4.47,3.87,4.1,4.93
4.23,3.74,3.65,5.49
3.70,3.85,3.93,4.86
4.28,3.84,3.87,4.79
3.12,3.97,3.85,3.68
3.42,3.97,4.01,4.51
3.03,3.9,4.12,5.30
4.30,3.77,3.94,3.91
3.41,3.94,3.99,4.49
4.23,3.81,3.97,5.71
4.36,3.67,3.96,5.39
4.39,3.77,3.79,4.66
3.18,3.84,4.12,3.93
3.03,3.96,4,4.58
4.22,3.8,4.02,5.60
4.32,3.65,3.84,3.68
3.72,3.84,3.89,4.36
4.43,3.85,3.93,5.40
3.47,3.86,3.73,5.49
3.94,3.97,3.7,4.83
4.34,3.98,3.87,4.77
3.15,3.74,4.03,4.26
4.49,3.74,3.86,5.16
4.22,3.67,3.8,4.72
4.25,3.93,3.83,3.67
4.26,4.05,3.89,3.69
2.97,3.78,3.9,4.52
3.88,3.79,4.28,4.02
3.00,4.05,4.11,3.84
3.63,3.9,4.11,5.17
3.84,3.89,4.13,5.63
4.28,3.65,3.81,4.74
4.31,3.93,3.77,5.05
4.23,3.69,3.79,3.54
4.28,3.66,4.16,4.30
4.30,3.78,3.87,5.60
4.46,3.74,3.77,5.26
4.22,3.8,3.89,4.42
4.26,3.61,3.92,4.11
4.42,3.97,4,4.97
4.24,4,3.99,5.63
3.98,3.54,3.83,5.60
4.46,3.98,4.06,5.18
3.88,3.71,3.86,4.71
4.20,3.96,3.93,3.88
4.26,3.82,4.06,5.38
4.28,3.83,3.86,4.25
4.50,3.8,3.87,4.21
4.46,4.01,4.04,5.73
4.21,3.64,3.83,5.32
4.44,3.92,3.9,3.96
3.44,3.99,4.04,4.70
4.20,3.94,4.26,5.71
3.91,4.18,4.05,5.56
4.48,3.75,4.03,4.56
4.42,3.97,4.04,5.70
4.41,3.81,3.8,3.59
4.41,4.01,3.97,5.42
4.14,3.83,3.95,4.34
3.64,3.77,4,4.11
4.15,4.02,3.97,5.60
4.40,3.75,4.01,3.89
4.35,3.62,3.91,4.72
3.58,3.75,3.96,4.33
4.36,3.92,3.77,4.18
4.26,4.04,3.91,4.14
4.31,3.84,4.16,5.40
4.41,4.03,4,5.29
4.23,3.62,3.95,4.28
3.84,3.76,4.24,5.27
3.32,3.78,3.75,4.62
3.92,3.81,3.79,4.44
3.86,3.84,4.21,3.57
4.25,3.93,3.96,4.92
3.09,3.76,3.92,4.59
3.13,3.85,3.78,3.53
4.46,3.82,4.02,5.14
3.57,3.69,4.04,3.55
4.45,3.81,3.79,5.26
4.43,3.81,3.94,4.28
3.92,3.8,3.91,4.09
3.52,3.83,3.99,4.63
4.25,3.84,3.79,5.18
4.44,3.76,4.14,5.36
3.01,4.02,4.09,4.92
2.98,3.65,3.9,4.57
4.26,3.72,3.92,5.42
4.11,4.25,3.94,5.06
4.31,3.67,3.84,5.76
3.84,3.63,3.89,5.49
4.33,3.94,3.92,4.30
3.57,3.52,4.2,5.19
4.41,3.79,4.1,3.94
4.38,4.15,4.1,5.61
4.38,3.6,4.01,4.30
4.21,3.53,3.79,4.56
4.41,3.6,3.95,4.52
3.68,3.96,4.1,5.17
4.36,4,3.77,4.32
4.30,3.75,4.05,3.50
4.06,3.93,4.3,5.50
4.26,4.04,4.12,4.69
4.26,4.1,4.17,4.40
3.95,3.79,3.99,3.89
4.08,3.52,4.1,5.33
4.10,3.71,3.85,3.76
3.52,3.76,4.08,3.71
4.45,3.79,4.05,4.72
3.80,3.8,4,4.07
3.31,4,4.15,5.08
2.98,4.02,3.88,4.30
4.49,3.8,3.93,4.98
3.57,3.99,3.97,5.25
3.56,3.88,3.8,4.08
4.32,3.84,3.99,5.68
4.28,3.96,3.7,5.43
4.41,3.84,4.11,4.69
3.16,4.14,3.96,5.48
4.41,3.61,3.88,5.46
4.33,3.75,3.83,4.62
4.18,3.81,3.92,4.72
3.40,3.89,4.06,3.72
3.35,4.02,4.04,4.99
3.34,3.82,3.85,5.31
4.46,3.61,3.83,5.42
4.05,3.95,4.05,4.18
3.84,3.94,3.85,5.72
4.44,3.54,3.97,5.57
4.48,3.83,3.97,4.71
4.30,3.59,4,5.00
4.47,3.73,4.08,5.55
3.91,3.69,3.77,4.85
4.38,3.95,3.67,4.40
4.48,3.85,3.87,3.71
3.18,3.64,4.23,4.21
3.49,3.96,4.26,4.21
4.29,3.61,4.23,4.52
4.39,3.88,3.93,4.70
4.25,3.71,3.69,3.54
4.33,3.77,3.63,4.84
4.28,3.9,3.86,5.56
3.21,3.91,3.93,5.26
4.38,4.03,4.15,5.17
3.40,3.82,4.09,5.09
4.32,3.87,3.99,4.93
4.36,3.76,3.82,5.08
4.30,3.86,3.81,5.59
4.03,3.89,3.99,3.56
3.24,3.81,4.06,5.31
3.57,3.56,4.01,5.74
3.37,3.88,3.8,5.37
3.61,3.88,4.05,3.54
4.40,3.73,4.02,3.86
4.40,3.64,3.8,4.64
4.41,4.05,3.84,4.58
4.06,3.9,4.06,5.67
3.81,3.79,3.92,5.25
4.28,3.66,4.19,4.83
4.25,3.71,4.03,5.30
3.66,4.02,3.88,5.14
4.24,3.85,3.95,5.62
3.68,3.75,3.97,5.10
3.94,3.9,3.85,5.74
4.48,3.71,3.82,3.95
4.40,4.05,4.06,4.75
3.99,4.03,4.08,5.36
4.41,3.76,4.05,4.37
3.01,3.73,4.18,5.75
4.34,3.52,3.87,4.92
3.47,3.61,4.21,5.54
4.40,3.63,3.82,3.64
3.36,3.85,3.8,4.02
4.41,3.78,3.69,5.50
4.19,3.63,3.89,5.24
3.58,3.79,3.88,3.85
4.39,3.9,4.03,4.13
4.20,3.91,3.99,3.92
3.02,3.54,3.78,3.74
4.15,3.81,3.9,3.72
4.49,3.62,3.9,4.68
3.21,3.96,3.69,4.06
2.94,3.95,3.81,4.65
4.24,3.69,3.84,4.00
4.46,3.71,4.17,3.60
3.13,3.76,3.98,5.47
4.36,3.52,4.06,5.67
4.35,3.88,3.73,5.19
4.44,3.79,4.14,4.84
4.48,3.97,4.15,5.50
4.35,3.66,3.66,5.00
4.09,3.74,3.85,3.74
4.39,3.6,4.03,5.42
3.23,3.68,4.05,4.54
4.42,3.65,3.85,5.00
3.70,3.98,3.91,3.88
4.46,3.72,3.87,4.31
3.98,3.85,3.97,4.11
4.02,3.77,4.14,4.48
3.11,3.64,3.84,5.52
3.35,3.8,4.11,4.86
4.23,3.92,3.84,4.74
3.57,3.65,3.83,3.79
4.28,3.95,4.08,4.18
4.46,3.7,4.09,5.79
4.27,3.76,4.08,4.54
3.83,3.91,3.76,3.76
4.26,3.73,3.89,5.13
4.41,3.83,4.08,5.54
4.37,3.78,3.96,5.45
4.35,3.85,3.8,5.45
3.37,3.52,4.02,4.02
4.26,3.55,3.85,4.11
4.39,3.92,4.23,5.48
4.07,3.98,4.19,3.77
3.12,3.69,4.05,4.24
3.63,3.79,4.16,4.74
3.07,3.87,3.97,4.48
4.35,3.93,4.07,4.39
4.34,3.52,4.18,4.66
4.50,3.7,3.99,3.71
3.33,3.78,3.92,4.43
4.31,3.93,3.7,3.86
4.24,4.2,3.94,4.76
4.23,3.79,4.08,5.36
3.77,3.62,4.1,4.11
4.47,3.89,4.03,4.64
4.13,4.03,3.87,5.05
4.35,3.84,3.66,4.23
3.66,3.69,3.88,5.31
3.84,3.97,3.91,4.47
4.30,3.93,3.91,5.29
4.05,3.67,4.05,5.10
2.96,3.89,4.25,4.08
3.00,3.98,3.97,5.68
3.67,4.01,3.92,4.75
3.62,3.82,3.92,5.70
3.77,3.77,3.97,4.04
4.28,4.01,3.83,5.26
4.20,3.65,3.97,4.10
3.05,3.89,4.02,4.01
3.88,3.62,3.99,5.42
3.21,3.99,4.02,3.76
4.45,3.79,4.02,3.52
3.07,4.02,3.69,5.56
3.05,3.9,4.05,4.55
3.27,3.64,3.86,5.61
3.79,4.04,3.79,5.42
4.33,4.06,3.79,4.09
3.47,3.96,4.02,3.95
2.96,3.71,3.92,4.86
4.12,3.78,3.7,4.28
3.51,3.85,4.03,4.06
3.07,3.72,3.74,5.64
3.78,4.08,3.98,4.21
3.82,3.85,3.99,4.46
3.29,3.52,4.09,4.57
4.31,3.88,4.22,4.56
4.25,3.78,3.75,3.99
4.33,3.82,3.95,3.99
3.35,3.77,3.91,5.12
4.38,3.95,4.02,4.76
4.08,4,3.99,5.72
4.29,3.87,3.9,4.80
3.33,3.78,3.89,3.79
4.24,3.82,3.79,4.26
4.29,3.83,4.1,5.13
3.99,3.71,4.02,5.13
4.42,3.92,4.09,4.78
4.49,3.9,3.91,3.74
4.32,4.06,3.86,3.54
4.23,4.02,3.79,3.76
4.42,3.73,4.01,5.62
4.33,3.95,3.8,4.85
4.08,3.69,4.23,5.38
3.03,3.93,3.76,5.34
4.17,3.75,4,5.56
4.50,3.67,4.19,5.30
4.48,3.87,4.05,4.97
3.72,3.52,3.98,5.22
4.30,3.57,3.81,3.64
3.27,3.8,3.75,3.96
4.42,3.84,4.07,3.97
4.35,3.77,4.18,4.93
4.44,3.59,3.89,4.84
4.39,3.71,3.79,4.06
4.12,3.89,3.63,3.89
4.39,3.92,3.81,3.97
4.28,3.83,3.94,5.49
4.27,4,4.2,3.55
4.27,3.89,4.06,4.22
4.12,3.72,4,5.75
4.46,3.79,3.9,4.34
4.28,3.62,3.87,4.29
4.22,3.81,4.17,3.90
3.44,4,3.99,4.41
3.60,3.93,3.64,5.31
4.41,4.04,3.86,3.79
4.20,3.78,3.83,4.44
4.38,4.03,3.87,3.66
4.34,3.8,4.04,4.27
4.29,4.05,3.94,5.50
4.22,3.83,3.94,4.07
4.35,3.93,4.15,3.84
4.28,4.05,3.85,4.57
3.48,3.8,4.24,4.09
4.39,3.86,3.86,5.09
4.29,4.02,3.97,5.50
4.31,3.81,3.91,4.77
4.38,3.63,3.97,3.74
3.86,4.15,4.02,4.76
4.28,3.76,4.02,4.95
4.49,3.85,3.84,3.58
4.45,4,3.79,3.66
4.38,3.74,4.33,4.25
2.97,3.68,3.88,5.26
3.16,3.87,4.06,3.65
4.36,3.56,3.71,4.42
4.30,3.79,3.91,4.86
4.27,3.87,3.94,4.60
3.77,3.79,4.03,4.88
4.39,3.6,3.63,4.30
2.98,4.07,3.98,5.64
4.23,3.84,3.78,4.77
3.06,4.04,4,5.60
4.25,3.79,3.8,4.52
4.45,3.7,3.83,5.75
3.81,3.87,3.92,5.09
3.62,3.8,3.8,5.05
3.29,3.65,3.88,5.19
4.19,4.05,3.78,5.68
3.56,3.73,3.68,4.75
4.05,3.55,4.11,4.23
3.87,4.03,3.76,5.47
4.23,3.75,3.93,5.07
4.25,3.74,4.07,5.65
4.34,3.56,3.86,5.76
3.87,4.09,3.83,3.56
3.34,3.63,3.99,4.19
4.46,3.84,4.12,3.90
4.39,3.97,3.78,5.75
4.34,3.89,3.93,5.23
4.31,3.82,3.7,5.63
3.69,3.57,3.9,5.37
4.50,3.71,3.96,5.37
3.96,3.86,3.83,4.46
4.24,3.71,3.89,5.64
3.63,3.86,3.74,5.22
4.23,3.93,3.97,5.38
4.43,3.97,4.11,4.06
4.38,3.64,3.79,4.47
3.37,4.16,3.86,5.58
4.34,3.94,4.03,4.04
3.30,3.83,4.14,5.53
4.49,3.99,3.73,3.92
4.50,4.18,3.93,3.70
4.38,3.61,4,4.66
4.24,3.79,3.94,4.26
4.36,3.52,3.63,3.68
4.42,3.86,4.03,4.06
4.42,3.88,4.18,3.66
2.93,3.82,3.97,3.81
4.08,3.73,3.8,4.23
3.94,3.52,3.88,5.36
4.02,3.88,4.22,3.71
3.78,4.05,4.09,4.32
4.43,3.74,4.05,5.20
4.13,3.89,4.01,5.22
4.21,3.59,3.86,4.06
4.48,3.9,3.93,4.00
3.26,3.77,3.94,4.83
3.19,3.71,4.04,3.80
4.40,3.71,4.18,4.78
4.43,3.77,4.12,5.67
4.31,3.89,3.74,3.67
3.77,3.63,3.99,5.63
3.42,3.77,4.07,5.15
4.11,3.82,4.05,3.65
4.38,3.66,3.86,3.79
4.29,4.1,4.39,3.79
4.43,3.7,3.76,5.58
4.29,3.73,3.79,5.12
3.54,3.68,3.99,4.67
4.26,4.1,4.27,5.49
3.82,3.91,3.83,3.53
3.64,3.69,3.92,3.72
3.63,3.99,4.12,5.59
4.28,3.86,3.95,5.71
4.45,3.87,3.91,4.35
4.33,3.78,4.04,4.39
4.30,3.72,4,5.06
3.27,3.88,4.11,5.14
3.32,3.75,4.15,5.16
4.34,4.1,4,5.68
4.38,3.64,4,3.68
4.24,4.06,3.99,4.44
3.73,3.81,4.03,3.72
3.02,3.87,3.96,3.81
4.22,3.95,3.96,5.55
4.31,3.73,4.14,4.06
4.07,3.96,4.18,5.48
4.23,3.52,3.73,5.45
4.02,3.72,3.96,4.00
4.19,3.69,3.85,3.75
4.32,3.64,3.91,5.03
4.43,3.8,4.02,3.68
4.37,3.89,4.06,5.31
4.20,3.93,3.94,4.31
4.22,3.86,3.67,3.94
4.47,3.73,3.81,4.79
4.47,3.88,4.09,4.71
4.20,3.85,3.63,5.00
3.96,3.97,4.13,5.28
4.22,3.94,4.03,5.02
4.31,3.83,4.15,3.54
2.92,3.69,3.93,3.65
4.26,3.73,3.65,4.20
4.37,3.75,4.02,4.00
3.39,3.78,4.15,5.02
4.49,3.87,4.09,5.06
4.42,3.94,3.86,4.48
4.16,3.82,3.97,5.69
4.41,3.83,3.88,4.24
3.09,3.85,3.83,5.10
4.20,3.75,4.1,5.66
3.33,3.69,3.78,5.44
3.98,3.56,3.82,4.55
4.49,3.72,3.79,5.20
3.42,3.9,3.73,5.48
4.30,3.72,3.98,5.13
4.32,3.79,4.13,4.77
4.28,3.9,3.93,4.97
2.97,3.91,3.73,5.24
4.50,3.67,4.08,4.96
4.21,3.98,4.21,3.73
4.48,4,3.86,5.13
3.39,3.66,3.88,4.27
4.39,3.7,4.03,4.92
4.28,4.01,4.2,5.21
4.45,3.81,3.88,3.63
3.29,3.52,3.76,4.42
3.48,3.62,4.05,4.02
4.37,3.79,4.08,4.46
3.26,3.65,3.96,3.97
4.32,3.77,3.87,5.51
4.39,3.83,4.11,4.47
4.14,4.05,4.04,4.33
3.94,3.78,3.84,4.27
4.36,3.99,3.96,5.21
2.99,4.04,3.75,4.41
4.36,4.04,4.06,3.64
4.16,3.87,3.92,4.82
4.35,3.53,3.89,3.99
4.42,3.9,3.95,3.92
4.07,3.99,3.96,5.06
4.26,3.82,4.09,4.04
4.47,4.09,4.04,4.64
4.29,3.96,3.93,4.78
4.48,3.91,4.07,4.63
4.40,3.99,4.02,5.33
3.81,3.88,3.89,4.92
4.26,3.52,3.94,4.21
3.55,3.75,3.93,4.93
4.30,4.01,4.03,5.29
4.45,3.71,3.9,5.13
2.97,3.79,3.9,5.65
3.74,3.67,4.25,3.84
4.34,4.1,4.1,5.13
4.04,4.08,3.84,5.09
3.66,3.7,4.04,5.62
3.41,3.85,3.97,5.20
3.83,3.73,4.01,4.35
4.39,3.92,3.98,5.01
4.22,3.9,4.13,4.32
3.10,3.95,4.01,5.41
3.36,3.88,3.95,3.75
4.37,4.27,4.11,5.38
4.34,3.67,3.99,4.60
3.96,3.57,3.97,5.76
4.37,3.77,4,3.83
4.28,3.59,3.94,4.92
3.42,3.6,3.96,5.36
4.46,3.68,3.87,4.30
4.27,3.69,3.84,4.27
4.24,3.69,3.81,5.78
4.33,3.91,3.75,4.52
3.35,3.75,3.82,5.10
4.21,3.8,3.93,4.09
4.23,3.96,3.97,4.32
4.49,3.71,3.92,3.98
4.37,3.79,3.63,5.38
4.35,3.88,4.19,4.10
3.15,3.54,4.12,3.96
4.28,3.52,4.02,4.86
4.30,3.88,4.24,5.68
4.38,3.9,3.81,5.59
4.47,4.14,4.24,5.64
4.42,3.85,3.81,4.35
4.30,3.95,3.99,3.69
4.23,3.8,3.76,4.73
4.43,3.87,3.96,4.90
4.44,4.08,4.01,4.93
4.14,3.52,3.93,3.93
4.28,3.89,4.06,5.20
4.04,4.15,3.97,5.60
3.08,3.87,3.88,4.42
4.44,4.08,3.87,5.53
3.57,3.73,4.08,4.23
2.94,3.82,3.86,4.98
3.35,3.83,4.09,5.44
3.41,3.52,4.14,4.61
3.17,3.65,3.71,3.70
4.44,3.66,4.13,4.60
3.95,3.95,4.27,4.35
4.44,3.96,3.99,4.81
4.22,3.88,4.05,5.68
3.48,3.95,4.11,5.71
3.60,3.8,3.91,4.79
4.42,4.01,3.98,4.86
3.10,3.83,3.76,4.81
4.16,3.84,3.98,4.00
3.02,3.79,4.03,5.29
4.22,3.93,4.03,4.15
4.06,3.77,4.12,5.02
4.47,3.97,3.84,4.81
4.44,3.66,3.88,5.48
4.36,3.66,4.24,3.71
2.97,3.93,3.93,4.29
3.16,3.81,3.99,3.70
4.36,3.76,3.95,4.00
4.22,3.96,3.83,3.62
4.23,3.74,4.2,4.40
3.02,3.8,3.88,4.05
3.02,4.04,3.79,3.97
3.44,4.06,3.89,5.78
3.07,4.06,3.66,5.59
3.41,3.79,3.86,5.62
4.40,4.01,3.81,4.20
4.44,3.69,4.05,3.83
4.30,3.69,3.86,4.93
4.26,3.52,4.09,3.95
3.39,4.08,4.17,4.03
4.46,3.7,4.07,5.05
4.29,3.81,3.92,4.73
3.16,3.69,3.98,4.53
4.23,3.93,3.73,4.10
3.74,3.77,3.94,5.47
3.07,3.63,3.83,5.27
4.21,3.89,4.06,5.25
4.49,3.61,4.34,5.32
4.44,3.7,4.03,4.90
4.35,3.52,3.66,5.60
4.48,3.61,3.9,4.03
4.32,3.86,3.97,5.16
4.33,3.53,3.97,3.93
4.46,3.61,3.85,4.31
3.40,3.83,3.99,5.13
4.46,3.75,3.77,5.13
3.47,4.13,3.81,3.55
4.20,4.1,4.05,4.60
3.18,3.7,3.8,4.09
4.30,3.91,4.04,4.67
4.11,3.94,3.75,3.57
4.17,3.74,4.22,4.24
2.94,3.6,3.84,5.67
4.30,3.83,3.92,5.50
4.05,3.8,4.01,4.13
4.24,3.76,3.87,3.57
4.49,3.89,3.98,5.41
3.55,3.72,4.04,5.73
3.00,3.66,4.1,5.11
4.35,3.84,4.07,5.10
4.28,3.89,3.93,3.78
3.14,3.65,3.93,5.11
3.74,3.97,4.31,4.97
3.80,3.56,4.1,3.81
4.21,3.74,3.82,5.00
4.32,3.79,3.97,4.39
3.75,3.73,3.91,4.64
4.31,3.74,3.94,3.63
4.30,4.11,3.77,5.24
4.25,3.7,3.89,5.18
3.73,4.19,4.23,4.42
4.42,3.89,4.04,4.55
3.36,3.84,3.63,3.75
4.49,3.9,4.14,4.25
4.44,4.21,4.12,3.73
3.65,3.68,3.9,5.24
3.60,3.66,4.06,4.25
4.35,3.72,3.83,5.29
4.20,3.83,3.89,4.96
4.41,3.57,4.18,3.64
4.48,3.83,3.92,3.56
4.27,4.08,3.68,4.40
3.45,3.85,3.95,4.08
4.17,3.78,3.94,3.63
4.25,3.74,4.14,3.58
4.46,3.96,3.96,5.76
4.26,3.7,3.89,4.91
4.39,4.11,4.11,5.18
3.56,4.12,3.97,5.03
3.63,3.87,3.84,4.54
4.49,3.83,4.13,4.34
4.39,3.98,3.99,4.90
3.12,3.99,3.96,4.43
4.27,3.71,3.98,3.56
4.42,3.75,3.8,4.76
3.36,3.63,3.88,4.79
4.23,3.89,3.96,5.57
4.39,3.93,3.93,3.56
3.91,3.63,4.15,3.65
3.67,3.76,3.99,4.01
4.46,3.63,4.08,4.99
4.41,3.69,3.96,3.59
3.56,3.91,4.11,4.49
3.40,3.72,4.02,4.92
4.21,3.78,3.96,4.98
3.66,3.58,3.95,4.11
3.52,3.86,3.81,4.33
3.17,3.82,4.03,5.69
4.44,3.72,3.95,4.92
4.38,3.8,3.88,5.62
4.32,3.86,4.12,3.97
4.35,3.71,3.77,5.04
3.62,3.61,3.89,5.28
3.88,4.1,4.11,4.87
3.15,3.73,4,3.95
4.26,3.81,3.95,3.74
4.26,3.98,3.99,3.66
4.33,4.36,3.98,4.70
4.44,3.64,3.73,4.63
4.34,3.9,3.9,5.45
4.21,3.72,4.2,4.96
4.36,3.75,3.86,5.10
3.13,3.72,3.91,4.14
2.99,3.66,3.87,3.81
3.58,3.82,3.94,4.24
3.19,3.61,3.87,5.30
4.01,3.97,4.03,5.49
4.34,3.84,3.99,5.46
4.33,3.89,4.07,4.43
4.39,3.76,3.8,4.97
4.36,3.77,3.91,3.80
3.07,3.87,3.92,4.22
4.04,3.65,4.02,5.73
4.31,3.77,3.84,5.02
2.97,3.7,4.09,5.59
4.31,3.69,4.13,5.31
3.54,3.52,3.81,4.52
4.05,4.03,3.88,5.73
4.45,3.73,3.88,3.63
4.48,4,4.35,3.92
4.46,3.99,3.89,3.85
3.11,3.64,4.21,5.62
3.22,3.67,3.77,5.45
4.29,4.21,3.81,4.23
4.32,4.09,3.85,5.55
3.21,3.82,3.83,4.55
4.31,3.87,3.92,4.80
4.21,3.73,3.85,3.77
3.91,3.89,3.83,4.20
4.47,3.72,4.13,5.68
3.92,3.52,4.14,4.37
4.49,3.63,4.1,4.81
3.07,3.83,4.03,4.90
3.88,3.66,3.97,5.28
4.41,3.82,3.88,4.70
3.13,3.67,3.81,5.19
2.94,3.71,4.01,3.86
4.46,3.96,3.78,5.31
4.39,3.87,3.81,5.02
4.31,3.83,4.13,5.47
4.02,3.96,4.24,3.80
4.25,3.9,4.02,5.17
4.32,4.05,4.12,4.03
3.80,3.76,3.92,5.12
4.49,3.76,3.76,3.86
4.26,3.63,4.05,3.71
3.92,3.76,4.04,4.11
4.46,3.97,3.97,4.68
3.94,4.02,3.92,5.36
4.01,3.97,4.1,4.12
4.41,3.56,3.81,4.21
4.40,3.99,3.84,4.43
3.60,3.55,3.8,4.51
3.71,3.96,3.97,5.15
3.99,3.77,3.79,5.78
4.35,3.93,3.85,4.16
3.90,3.63,3.85,5.75
4.10,4,3.92,3.75
4.07,3.61,3.73,4.57
4.31,3.73,3.97,3.61
4.35,3.68,4.14,3.73
3.35,3.57,3.98,5.22
4.30,3.84,4.19,3.56
3.93,4.1,4.16,4.65
3.76,4.23,4.07,5.42
3.27,3.84,3.97,5.22
4.45,4,3.96,5.54
4.38,3.86,4.07,5.19
4.27,3.9,3.9,3.69
4.39,3.78,3.67,3.50
3.57,3.86,4.03,5.60
3.90,3.91,3.79,5.14
3.81,3.74,3.81,5.76
3.25,3.82,3.96,5.37
4.47,3.82,3.94,4.97
4.33,3.95,3.74,4.93
4.43,3.67,3.98,3.51
4.36,3.82,4.1,5.09
4.20,4.12,3.79,3.78
4.45,4,4.15,4.18
